Build started 3/10/2013 11:35:49 PM.
     1>Project "C:\Projects\boof\boof.bridge\boof.bridge.vcxproj" on node 2 (Rebuild target(s)).
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacMemory.h(948): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacMemory.h(952): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Patches.h(86): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Patches.h(91): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Patches.h(101): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Patches.h(108): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Patches.h(114): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Patches.h(121): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Patches.h(127): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Patches.h(134): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\DateTimeUtils.h(193): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\DateTimeUtils.h(194): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\DateTimeUtils.h(244): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\DateTimeUtils.h(256): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\DateTimeUtils.h(355): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\DateTimeUtils.h(366): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\DateTimeUtils.h(378): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\DateTimeUtils.h(420): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\DateTimeUtils.h(425): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\DateTimeUtils.h(437): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(110): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(111): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(113): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(114): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(116): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(117): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(119): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(120): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(122): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(123): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(125): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(126): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(146): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(147): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(149): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(150): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(152): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(153): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(155): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(156): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(158): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(159): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(161): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(162): error C2872: 'UInt32' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(87) : unsigned long UInt32'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt32'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(388): error C2872: 'UInt64' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(133) : unsigned __int64 UInt64'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt64'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\Endian.h(388): error C2872: 'UInt64' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(133) : unsigned __int64 UInt64'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt64'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\OSUtils.h(226): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\OSUtils.h(386): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\OSUtils.h(387): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(285): error C2872: 'Byte' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(611) : UInt8 Byte'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Byte'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(325): error C2872: 'UInt16' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(85) : unsigned short UInt16'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::UInt16'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(411): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(412): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(491): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(492): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(1136): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(1140): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(1144): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(1148): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(1152): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(1156): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(1160): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(1164): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(1169): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(1173): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(1177): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(1181): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(1185): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(1189): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
     1>c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\AppleTalk.h(1193): error C2872: 'Boolean' : ambiguous symbol
                 could be 'c:\Projects\boof\libs\of_v0.7.4_vs2010_release\libs\quicktime\include\MacTypes.h(309) : unsigned char Boolean'
                 or       'c:\program files (x86)\reference assemblies\microsoft\framework\.netframework\v4.0\mscorlib.dll : System::Boolean'
